place,kind,zcta,city,latitude,longitude,zhvi,zori,date,label_dx,label_dy,note,hudSafmr,blendedRent,rentSource,hudFiscalYear
96024 Douglas City,zcta,96024,Douglas City,40.5470452,-122.8811851,401195,,2022-09-30,10,0,Zillow ZIP-level market for Douglas City; mapped with Census 2020 ZCTA 96024 in Trinity County.,,,,
95563 Salyer,zcta,95563,Salyer,40.8942513,-123.5640598,358763,,2022-09-30,10,0,Zillow ZIP-level market for Salyer; mapped with Census 2020 ZCTA 95563 in Trinity County.,,,,
96091 Trinity Center,zcta,96091,Trinity Center,41.0438733,-122.8007908,326397,,2022-09-30,10,0,Zillow ZIP-level market for Trinity Center; mapped with Census 2020 ZCTA 96091 in Trinity County.,,,,
95552 nan,zcta,95552,nan,40.3444194,-123.4172167,393581,,2022-09-30,10,0,Zillow ZIP-level market for nan; mapped with Census 2020 ZCTA 95552 in Trinity County.,,,,
95527 Burnt Ranch,zcta,95527,Burnt Ranch,40.9509167,-123.4211207,380360,,2022-09-30,10,0,Zillow ZIP-level market for Burnt Ranch; mapped with Census 2020 ZCTA 95527 in Trinity County.,,,,
96093 Weaverville,zcta,96093,Weaverville,40.7654778,-122.9414279,324441,,2022-10-31,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96093 in Trinity County.,,,,
96041 Hayfork,zcta,96041,Hayfork,40.513498,-123.1960457,255410,,2022-10-31,10,0,Zillow ZIP-level market for Hayfork; mapped with Census 2020 ZCTA 96041 in Trinity County.,,,,
96048 Weaverville,zcta,96048,Weaverville,40.8303591,-123.0234888,380882,,2022-10-31,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96048 in Trinity County.,,,,
96052 Lewiston,zcta,96052,Lewiston,40.6826801,-122.786454,310325,,2022-10-31,10,0,Zillow ZIP-level market for Lewiston; mapped with Census 2020 ZCTA 96052 in Trinity County.,,,,
96024 Douglas City,zcta,96024,Douglas City,40.5470452,-122.8811851,396331,,2022-10-31,10,0,Zillow ZIP-level market for Douglas City; mapped with Census 2020 ZCTA 96024 in Trinity County.,,,,
95563 Salyer,zcta,95563,Salyer,40.8942513,-123.5640598,351881,,2022-10-31,10,0,Zillow ZIP-level market for Salyer; mapped with Census 2020 ZCTA 95563 in Trinity County.,,,,
96091 Trinity Center,zcta,96091,Trinity Center,41.0438733,-122.8007908,323098,,2022-10-31,10,0,Zillow ZIP-level market for Trinity Center; mapped with Census 2020 ZCTA 96091 in Trinity County.,,,,
95552 nan,zcta,95552,nan,40.3444194,-123.4172167,387192,,2022-10-31,10,0,Zillow ZIP-level market for nan; mapped with Census 2020 ZCTA 95552 in Trinity County.,,,,
95527 Burnt Ranch,zcta,95527,Burnt Ranch,40.9509167,-123.4211207,375302,,2022-10-31,10,0,Zillow ZIP-level market for Burnt Ranch; mapped with Census 2020 ZCTA 95527 in Trinity County.,,,,
96093 Weaverville,zcta,96093,Weaverville,40.7654778,-122.9414279,320772,,2022-11-30,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96093 in Trinity County.,,,,
96041 Hayfork,zcta,96041,Hayfork,40.513498,-123.1960457,250709,,2022-11-30,10,0,Zillow ZIP-level market for Hayfork; mapped with Census 2020 ZCTA 96041 in Trinity County.,,,,
96048 Weaverville,zcta,96048,Weaverville,40.8303591,-123.0234888,372632,,2022-11-30,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96048 in Trinity County.,,,,
96052 Lewiston,zcta,96052,Lewiston,40.6826801,-122.786454,305587,,2022-11-30,10,0,Zillow ZIP-level market for Lewiston; mapped with Census 2020 ZCTA 96052 in Trinity County.,,,,
96024 Douglas City,zcta,96024,Douglas City,40.5470452,-122.8811851,390087,,2022-11-30,10,0,Zillow ZIP-level market for Douglas City; mapped with Census 2020 ZCTA 96024 in Trinity County.,,,,
95563 Salyer,zcta,95563,Salyer,40.8942513,-123.5640598,345185,,2022-11-30,10,0,Zillow ZIP-level market for Salyer; mapped with Census 2020 ZCTA 95563 in Trinity County.,,,,
96091 Trinity Center,zcta,96091,Trinity Center,41.0438733,-122.8007908,319620,,2022-11-30,10,0,Zillow ZIP-level market for Trinity Center; mapped with Census 2020 ZCTA 96091 in Trinity County.,,,,
95552 nan,zcta,95552,nan,40.3444194,-123.4172167,380283,,2022-11-30,10,0,Zillow ZIP-level market for nan; mapped with Census 2020 ZCTA 95552 in Trinity County.,,,,
95527 Burnt Ranch,zcta,95527,Burnt Ranch,40.9509167,-123.4211207,368834,,2022-11-30,10,0,Zillow ZIP-level market for Burnt Ranch; mapped with Census 2020 ZCTA 95527 in Trinity County.,,,,
96093 Weaverville,zcta,96093,Weaverville,40.7654778,-122.9414279,318419,,2022-12-31,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96093 in Trinity County.,,,,
96041 Hayfork,zcta,96041,Hayfork,40.513498,-123.1960457,246786,,2022-12-31,10,0,Zillow ZIP-level market for Hayfork; mapped with Census 2020 ZCTA 96041 in Trinity County.,,,,
96048 Weaverville,zcta,96048,Weaverville,40.8303591,-123.0234888,365554,,2022-12-31,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96048 in Trinity County.,,,,
96052 Lewiston,zcta,96052,Lewiston,40.6826801,-122.786454,303093,,2022-12-31,10,0,Zillow ZIP-level market for Lewiston; mapped with Census 2020 ZCTA 96052 in Trinity County.,,,,
96024 Douglas City,zcta,96024,Douglas City,40.5470452,-122.8811851,385854,,2022-12-31,10,0,Zillow ZIP-level market for Douglas City; mapped with Census 2020 ZCTA 96024 in Trinity County.,,,,
95563 Salyer,zcta,95563,Salyer,40.8942513,-123.5640598,340864,,2022-12-31,10,0,Zillow ZIP-level market for Salyer; mapped with Census 2020 ZCTA 95563 in Trinity County.,,,,
96091 Trinity Center,zcta,96091,Trinity Center,41.0438733,-122.8007908,317946,,2022-12-31,10,0,Zillow ZIP-level market for Trinity Center; mapped with Census 2020 ZCTA 96091 in Trinity County.,,,,
95552 nan,zcta,95552,nan,40.3444194,-123.4172167,374352,,2022-12-31,10,0,Zillow ZIP-level market for nan; mapped with Census 2020 ZCTA 95552 in Trinity County.,,,,
95527 Burnt Ranch,zcta,95527,Burnt Ranch,40.9509167,-123.4211207,363363,,2022-12-31,10,0,Zillow ZIP-level market for Burnt Ranch; mapped with Census 2020 ZCTA 95527 in Trinity County.,,,,
96093 Weaverville,zcta,96093,Weaverville,40.7654778,-122.9414279,317013,,2023-01-31,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96093 in Trinity County.,,,,
96041 Hayfork,zcta,96041,Hayfork,40.513498,-123.1960457,245041,,2023-01-31,10,0,Zillow ZIP-level market for Hayfork; mapped with Census 2020 ZCTA 96041 in Trinity County.,,,,
96048 Weaverville,zcta,96048,Weaverville,40.8303591,-123.0234888,361061,,2023-01-31,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96048 in Trinity County.,,,,
96052 Lewiston,zcta,96052,Lewiston,40.6826801,-122.786454,304018,,2023-01-31,10,0,Zillow ZIP-level market for Lewiston; mapped with Census 2020 ZCTA 96052 in Trinity County.,,,,
96024 Douglas City,zcta,96024,Douglas City,40.5470452,-122.8811851,384421,,2023-01-31,10,0,Zillow ZIP-level market for Douglas City; mapped with Census 2020 ZCTA 96024 in Trinity County.,,,,
95563 Salyer,zcta,95563,Salyer,40.8942513,-123.5640598,340620,,2023-01-31,10,0,Zillow ZIP-level market for Salyer; mapped with Census 2020 ZCTA 95563 in Trinity County.,,,,
96091 Trinity Center,zcta,96091,Trinity Center,41.0438733,-122.8007908,318602,,2023-01-31,10,0,Zillow ZIP-level market for Trinity Center; mapped with Census 2020 ZCTA 96091 in Trinity County.,,,,
95552 nan,zcta,95552,nan,40.3444194,-123.4172167,370581,,2023-01-31,10,0,Zillow ZIP-level market for nan; mapped with Census 2020 ZCTA 95552 in Trinity County.,,,,
95527 Burnt Ranch,zcta,95527,Burnt Ranch,40.9509167,-123.4211207,360766,,2023-01-31,10,0,Zillow ZIP-level market for Burnt Ranch; mapped with Census 2020 ZCTA 95527 in Trinity County.,,,,
96093 Weaverville,zcta,96093,Weaverville,40.7654778,-122.9414279,316146,,2023-02-28,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96093 in Trinity County.,,,,
96041 Hayfork,zcta,96041,Hayfork,40.513498,-123.1960457,244443,,2023-02-28,10,0,Zillow ZIP-level market for Hayfork; mapped with Census 2020 ZCTA 96041 in Trinity County.,,,,
96048 Weaverville,zcta,96048,Weaverville,40.8303591,-123.0234888,358926,,2023-02-28,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96048 in Trinity County.,,,,
96052 Lewiston,zcta,96052,Lewiston,40.6826801,-122.786454,307080,,2023-02-28,10,0,Zillow ZIP-level market for Lewiston; mapped with Census 2020 ZCTA 96052 in Trinity County.,,,,
96024 Douglas City,zcta,96024,Douglas City,40.5470452,-122.8811851,385192,,2023-02-28,10,0,Zillow ZIP-level market for Douglas City; mapped with Census 2020 ZCTA 96024 in Trinity County.,,,,
95563 Salyer,zcta,95563,Salyer,40.8942513,-123.5640598,342194,,2023-02-28,10,0,Zillow ZIP-level market for Salyer; mapped with Census 2020 ZCTA 95563 in Trinity County.,,,,
96091 Trinity Center,zcta,96091,Trinity Center,41.0438733,-122.8007908,319348,,2023-02-28,10,0,Zillow ZIP-level market for Trinity Center; mapped with Census 2020 ZCTA 96091 in Trinity County.,,,,
95552 nan,zcta,95552,nan,40.3444194,-123.4172167,369341,,2023-02-28,10,0,Zillow ZIP-level market for nan; mapped with Census 2020 ZCTA 95552 in Trinity County.,,,,
95527 Burnt Ranch,zcta,95527,Burnt Ranch,40.9509167,-123.4211207,359917,,2023-02-28,10,0,Zillow ZIP-level market for Burnt Ranch; mapped with Census 2020 ZCTA 95527 in Trinity County.,,,,
96093 Weaverville,zcta,96093,Weaverville,40.7654778,-122.9414279,316310,,2023-03-31,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96093 in Trinity County.,,,,
96041 Hayfork,zcta,96041,Hayfork,40.513498,-123.1960457,243241,,2023-03-31,10,0,Zillow ZIP-level market for Hayfork; mapped with Census 2020 ZCTA 96041 in Trinity County.,,,,
96048 Weaverville,zcta,96048,Weaverville,40.8303591,-123.0234888,358328,,2023-03-31,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96048 in Trinity County.,,,,
96052 Lewiston,zcta,96052,Lewiston,40.6826801,-122.786454,310622,,2023-03-31,10,0,Zillow ZIP-level market for Lewiston; mapped with Census 2020 ZCTA 96052 in Trinity County.,,,,
96024 Douglas City,zcta,96024,Douglas City,40.5470452,-122.8811851,386436,,2023-03-31,10,0,Zillow ZIP-level market for Douglas City; mapped with Census 2020 ZCTA 96024 in Trinity County.,,,,
95563 Salyer,zcta,95563,Salyer,40.8942513,-123.5640598,343859,,2023-03-31,10,0,Zillow ZIP-level market for Salyer; mapped with Census 2020 ZCTA 95563 in Trinity County.,,,,
96091 Trinity Center,zcta,96091,Trinity Center,41.0438733,-122.8007908,319762,,2023-03-31,10,0,Zillow ZIP-level market for Trinity Center; mapped with Census 2020 ZCTA 96091 in Trinity County.,,,,
95552 nan,zcta,95552,nan,40.3444194,-123.4172167,367679,,2023-03-31,10,0,Zillow ZIP-level market for nan; mapped with Census 2020 ZCTA 95552 in Trinity County.,,,,
95527 Burnt Ranch,zcta,95527,Burnt Ranch,40.9509167,-123.4211207,359186,,2023-03-31,10,0,Zillow ZIP-level market for Burnt Ranch; mapped with Census 2020 ZCTA 95527 in Trinity County.,,,,
96093 Weaverville,zcta,96093,Weaverville,40.7654778,-122.9414279,316628,,2023-04-30,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96093 in Trinity County.,,,,
96041 Hayfork,zcta,96041,Hayfork,40.513498,-123.1960457,240962,,2023-04-30,10,0,Zillow ZIP-level market for Hayfork; mapped with Census 2020 ZCTA 96041 in Trinity County.,,,,
96048 Weaverville,zcta,96048,Weaverville,40.8303591,-123.0234888,356944,,2023-04-30,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96048 in Trinity County.,,,,
96052 Lewiston,zcta,96052,Lewiston,40.6826801,-122.786454,311882,,2023-04-30,10,0,Zillow ZIP-level market for Lewiston; mapped with Census 2020 ZCTA 96052 in Trinity County.,,,,
96024 Douglas City,zcta,96024,Douglas City,40.5470452,-122.8811851,385583,,2023-04-30,10,0,Zillow ZIP-level market for Douglas City; mapped with Census 2020 ZCTA 96024 in Trinity County.,,,,
95563 Salyer,zcta,95563,Salyer,40.8942513,-123.5640598,341830,,2023-04-30,10,0,Zillow ZIP-level market for Salyer; mapped with Census 2020 ZCTA 95563 in Trinity County.,,,,
96091 Trinity Center,zcta,96091,Trinity Center,41.0438733,-122.8007908,318426,,2023-04-30,10,0,Zillow ZIP-level market for Trinity Center; mapped with Census 2020 ZCTA 96091 in Trinity County.,,,,
95552 nan,zcta,95552,nan,40.3444194,-123.4172167,364126,,2023-04-30,10,0,Zillow ZIP-level market for nan; mapped with Census 2020 ZCTA 95552 in Trinity County.,,,,
95527 Burnt Ranch,zcta,95527,Burnt Ranch,40.9509167,-123.4211207,356368,,2023-04-30,10,0,Zillow ZIP-level market for Burnt Ranch; mapped with Census 2020 ZCTA 95527 in Trinity County.,,,,
96093 Weaverville,zcta,96093,Weaverville,40.7654778,-122.9414279,317618,,2023-05-31,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96093 in Trinity County.,,,,
96041 Hayfork,zcta,96041,Hayfork,40.513498,-123.1960457,237844,,2023-05-31,10,0,Zillow ZIP-level market for Hayfork; mapped with Census 2020 ZCTA 96041 in Trinity County.,,,,
96048 Weaverville,zcta,96048,Weaverville,40.8303591,-123.0234888,354591,,2023-05-31,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96048 in Trinity County.,,,,
96052 Lewiston,zcta,96052,Lewiston,40.6826801,-122.786454,312014,,2023-05-31,10,0,Zillow ZIP-level market for Lewiston; mapped with Census 2020 ZCTA 96052 in Trinity County.,,,,
96024 Douglas City,zcta,96024,Douglas City,40.5470452,-122.8811851,383918,,2023-05-31,10,0,Zillow ZIP-level market for Douglas City; mapped with Census 2020 ZCTA 96024 in Trinity County.,,,,
95563 Salyer,zcta,95563,Salyer,40.8942513,-123.5640598,338279,,2023-05-31,10,0,Zillow ZIP-level market for Salyer; mapped with Census 2020 ZCTA 95563 in Trinity County.,,,,
96091 Trinity Center,zcta,96091,Trinity Center,41.0438733,-122.8007908,316778,,2023-05-31,10,0,Zillow ZIP-level market for Trinity Center; mapped with Census 2020 ZCTA 96091 in Trinity County.,,,,
95552 nan,zcta,95552,nan,40.3444194,-123.4172167,357387,,2023-05-31,10,0,Zillow ZIP-level market for nan; mapped with Census 2020 ZCTA 95552 in Trinity County.,,,,
95527 Burnt Ranch,zcta,95527,Burnt Ranch,40.9509167,-123.4211207,353118,,2023-05-31,10,0,Zillow ZIP-level market for Burnt Ranch; mapped with Census 2020 ZCTA 95527 in Trinity County.,,,,
96093 Weaverville,zcta,96093,Weaverville,40.7654778,-122.9414279,317039,,2023-06-30,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96093 in Trinity County.,,,,
96041 Hayfork,zcta,96041,Hayfork,40.513498,-123.1960457,234044,,2023-06-30,10,0,Zillow ZIP-level market for Hayfork; mapped with Census 2020 ZCTA 96041 in Trinity County.,,,,
96048 Weaverville,zcta,96048,Weaverville,40.8303591,-123.0234888,351128,,2023-06-30,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96048 in Trinity County.,,,,
96052 Lewiston,zcta,96052,Lewiston,40.6826801,-122.786454,310120,,2023-06-30,10,0,Zillow ZIP-level market for Lewiston; mapped with Census 2020 ZCTA 96052 in Trinity County.,,,,
96024 Douglas City,zcta,96024,Douglas City,40.5470452,-122.8811851,380764,,2023-06-30,10,0,Zillow ZIP-level market for Douglas City; mapped with Census 2020 ZCTA 96024 in Trinity County.,,,,
95563 Salyer,zcta,95563,Salyer,40.8942513,-123.5640598,333675,,2023-06-30,10,0,Zillow ZIP-level market for Salyer; mapped with Census 2020 ZCTA 95563 in Trinity County.,,,,
96091 Trinity Center,zcta,96091,Trinity Center,41.0438733,-122.8007908,313486,,2023-06-30,10,0,Zillow ZIP-level market for Trinity Center; mapped with Census 2020 ZCTA 96091 in Trinity County.,,,,
95552 nan,zcta,95552,nan,40.3444194,-123.4172167,352000,,2023-06-30,10,0,Zillow ZIP-level market for nan; mapped with Census 2020 ZCTA 95552 in Trinity County.,,,,
95527 Burnt Ranch,zcta,95527,Burnt Ranch,40.9509167,-123.4211207,349274,,2023-06-30,10,0,Zillow ZIP-level market for Burnt Ranch; mapped with Census 2020 ZCTA 95527 in Trinity County.,,,,
96093 Weaverville,zcta,96093,Weaverville,40.7654778,-122.9414279,315076,,2023-07-31,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96093 in Trinity County.,,,,
96041 Hayfork,zcta,96041,Hayfork,40.513498,-123.1960457,228506,,2023-07-31,10,0,Zillow ZIP-level market for Hayfork; mapped with Census 2020 ZCTA 96041 in Trinity County.,,,,
96048 Weaverville,zcta,96048,Weaverville,40.8303591,-123.0234888,344902,,2023-07-31,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96048 in Trinity County.,,,,
96052 Lewiston,zcta,96052,Lewiston,40.6826801,-122.786454,307166,,2023-07-31,10,0,Zillow ZIP-level market for Lewiston; mapped with Census 2020 ZCTA 96052 in Trinity County.,,,,
96024 Douglas City,zcta,96024,Douglas City,40.5470452,-122.8811851,376390,,2023-07-31,10,0,Zillow ZIP-level market for Douglas City; mapped with Census 2020 ZCTA 96024 in Trinity County.,,,,
95563 Salyer,zcta,95563,Salyer,40.8942513,-123.5640598,328032,,2023-07-31,10,0,Zillow ZIP-level market for Salyer; mapped with Census 2020 ZCTA 95563 in Trinity County.,,,,
96091 Trinity Center,zcta,96091,Trinity Center,41.0438733,-122.8007908,308934,,2023-07-31,10,0,Zillow ZIP-level market for Trinity Center; mapped with Census 2020 ZCTA 96091 in Trinity County.,,,,
95552 nan,zcta,95552,nan,40.3444194,-123.4172167,345872,,2023-07-31,10,0,Zillow ZIP-level market for nan; mapped with Census 2020 ZCTA 95552 in Trinity County.,,,,
95527 Burnt Ranch,zcta,95527,Burnt Ranch,40.9509167,-123.4211207,344282,,2023-07-31,10,0,Zillow ZIP-level market for Burnt Ranch; mapped with Census 2020 ZCTA 95527 in Trinity County.,,,,
96093 Weaverville,zcta,96093,Weaverville,40.7654778,-122.9414279,313234,,2023-08-31,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96093 in Trinity County.,,,,
96041 Hayfork,zcta,96041,Hayfork,40.513498,-123.1960457,223185,,2023-08-31,10,0,Zillow ZIP-level market for Hayfork; mapped with Census 2020 ZCTA 96041 in Trinity County.,,,,
96048 Weaverville,zcta,96048,Weaverville,40.8303591,-123.0234888,339547,,2023-08-31,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96048 in Trinity County.,,,,
96052 Lewiston,zcta,96052,Lewiston,40.6826801,-122.786454,303865,,2023-08-31,10,0,Zillow ZIP-level market for Lewiston; mapped with Census 2020 ZCTA 96052 in Trinity County.,,,,
96024 Douglas City,zcta,96024,Douglas City,40.5470452,-122.8811851,372412,,2023-08-31,10,0,Zillow ZIP-level market for Douglas City; mapped with Census 2020 ZCTA 96024 in Trinity County.,,,,
95563 Salyer,zcta,95563,Salyer,40.8942513,-123.5640598,321865,,2023-08-31,10,0,Zillow ZIP-level market for Salyer; mapped with Census 2020 ZCTA 95563 in Trinity County.,,,,
96091 Trinity Center,zcta,96091,Trinity Center,41.0438733,-122.8007908,304706,,2023-08-31,10,0,Zillow ZIP-level market for Trinity Center; mapped with Census 2020 ZCTA 96091 in Trinity County.,,,,
95552 nan,zcta,95552,nan,40.3444194,-123.4172167,340709,,2023-08-31,10,0,Zillow ZIP-level market for nan; mapped with Census 2020 ZCTA 95552 in Trinity County.,,,,
95527 Burnt Ranch,zcta,95527,Burnt Ranch,40.9509167,-123.4211207,340317,,2023-08-31,10,0,Zillow ZIP-level market for Burnt Ranch; mapped with Census 2020 ZCTA 95527 in Trinity County.,,,,
96093 Weaverville,zcta,96093,Weaverville,40.7654778,-122.9414279,311709,,2023-09-30,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96093 in Trinity County.,,,,
96041 Hayfork,zcta,96041,Hayfork,40.513498,-123.1960457,219888,,2023-09-30,10,0,Zillow ZIP-level market for Hayfork; mapped with Census 2020 ZCTA 96041 in Trinity County.,,,,
96048 Weaverville,zcta,96048,Weaverville,40.8303591,-123.0234888,335822,,2023-09-30,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96048 in Trinity County.,,,,
96052 Lewiston,zcta,96052,Lewiston,40.6826801,-122.786454,301490,,2023-09-30,10,0,Zillow ZIP-level market for Lewiston; mapped with Census 2020 ZCTA 96052 in Trinity County.,,,,
96024 Douglas City,zcta,96024,Douglas City,40.5470452,-122.8811851,370248,,2023-09-30,10,0,Zillow ZIP-level market for Douglas City; mapped with Census 2020 ZCTA 96024 in Trinity County.,,,,
95563 Salyer,zcta,95563,Salyer,40.8942513,-123.5640598,317706,,2023-09-30,10,0,Zillow ZIP-level market for Salyer; mapped with Census 2020 ZCTA 95563 in Trinity County.,,,,
96091 Trinity Center,zcta,96091,Trinity Center,41.0438733,-122.8007908,301741,,2023-09-30,10,0,Zillow ZIP-level market for Trinity Center; mapped with Census 2020 ZCTA 96091 in Trinity County.,,,,
95552 nan,zcta,95552,nan,40.3444194,-123.4172167,335150,,2023-09-30,10,0,Zillow ZIP-level market for nan; mapped with Census 2020 ZCTA 95552 in Trinity County.,,,,
95527 Burnt Ranch,zcta,95527,Burnt Ranch,40.9509167,-123.4211207,338926,,2023-09-30,10,0,Zillow ZIP-level market for Burnt Ranch; mapped with Census 2020 ZCTA 95527 in Trinity County.,,,,
96093 Weaverville,zcta,96093,Weaverville,40.7654778,-122.9414279,309480,,2023-10-31,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96093 in Trinity County.,,,,
96041 Hayfork,zcta,96041,Hayfork,40.513498,-123.1960457,216520,,2023-10-31,10,0,Zillow ZIP-level market for Hayfork; mapped with Census 2020 ZCTA 96041 in Trinity County.,,,,
96048 Weaverville,zcta,96048,Weaverville,40.8303591,-123.0234888,332838,,2023-10-31,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96048 in Trinity County.,,,,
96052 Lewiston,zcta,96052,Lewiston,40.6826801,-122.786454,297968,,2023-10-31,10,0,Zillow ZIP-level market for Lewiston; mapped with Census 2020 ZCTA 96052 in Trinity County.,,,,
96024 Douglas City,zcta,96024,Douglas City,40.5470452,-122.8811851,366740,,2023-10-31,10,0,Zillow ZIP-level market for Douglas City; mapped with Census 2020 ZCTA 96024 in Trinity County.,,,,
95563 Salyer,zcta,95563,Salyer,40.8942513,-123.5640598,313132,,2023-10-31,10,0,Zillow ZIP-level market for Salyer; mapped with Census 2020 ZCTA 95563 in Trinity County.,,,,
96091 Trinity Center,zcta,96091,Trinity Center,41.0438733,-122.8007908,298783,,2023-10-31,10,0,Zillow ZIP-level market for Trinity Center; mapped with Census 2020 ZCTA 96091 in Trinity County.,,,,
95552 nan,zcta,95552,nan,40.3444194,-123.4172167,328656,,2023-10-31,10,0,Zillow ZIP-level market for nan; mapped with Census 2020 ZCTA 95552 in Trinity County.,,,,
95527 Burnt Ranch,zcta,95527,Burnt Ranch,40.9509167,-123.4211207,337999,,2023-10-31,10,0,Zillow ZIP-level market for Burnt Ranch; mapped with Census 2020 ZCTA 95527 in Trinity County.,,,,
96093 Weaverville,zcta,96093,Weaverville,40.7654778,-122.9414279,306923,,2023-11-30,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96093 in Trinity County.,,,,
96041 Hayfork,zcta,96041,Hayfork,40.513498,-123.1960457,214570,,2023-11-30,10,0,Zillow ZIP-level market for Hayfork; mapped with Census 2020 ZCTA 96041 in Trinity County.,,,,
96048 Weaverville,zcta,96048,Weaverville,40.8303591,-123.0234888,330676,,2023-11-30,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96048 in Trinity County.,,,,
96052 Lewiston,zcta,96052,Lewiston,40.6826801,-122.786454,295861,,2023-11-30,10,0,Zillow ZIP-level market for Lewiston; mapped with Census 2020 ZCTA 96052 in Trinity County.,,,,
96024 Douglas City,zcta,96024,Douglas City,40.5470452,-122.8811851,363963,,2023-11-30,10,0,Zillow ZIP-level market for Douglas City; mapped with Census 2020 ZCTA 96024 in Trinity County.,,,,
95563 Salyer,zcta,95563,Salyer,40.8942513,-123.5640598,311084,,2023-11-30,10,0,Zillow ZIP-level market for Salyer; mapped with Census 2020 ZCTA 95563 in Trinity County.,,,,
96091 Trinity Center,zcta,96091,Trinity Center,41.0438733,-122.8007908,297016,,2023-11-30,10,0,Zillow ZIP-level market for Trinity Center; mapped with Census 2020 ZCTA 96091 in Trinity County.,,,,
95552 nan,zcta,95552,nan,40.3444194,-123.4172167,323029,,2023-11-30,10,0,Zillow ZIP-level market for nan; mapped with Census 2020 ZCTA 95552 in Trinity County.,,,,
95527 Burnt Ranch,zcta,95527,Burnt Ranch,40.9509167,-123.4211207,338929,,2023-11-30,10,0,Zillow ZIP-level market for Burnt Ranch; mapped with Census 2020 ZCTA 95527 in Trinity County.,,,,
96093 Weaverville,zcta,96093,Weaverville,40.7654778,-122.9414279,304861,,2023-12-31,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96093 in Trinity County.,,,,
96041 Hayfork,zcta,96041,Hayfork,40.513498,-123.1960457,211168,,2023-12-31,10,0,Zillow ZIP-level market for Hayfork; mapped with Census 2020 ZCTA 96041 in Trinity County.,,,,
96048 Weaverville,zcta,96048,Weaverville,40.8303591,-123.0234888,326879,,2023-12-31,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96048 in Trinity County.,,,,
96052 Lewiston,zcta,96052,Lewiston,40.6826801,-122.786454,292968,,2023-12-31,10,0,Zillow ZIP-level market for Lewiston; mapped with Census 2020 ZCTA 96052 in Trinity County.,,,,
96024 Douglas City,zcta,96024,Douglas City,40.5470452,-122.8811851,359873,,2023-12-31,10,0,Zillow ZIP-level market for Douglas City; mapped with Census 2020 ZCTA 96024 in Trinity County.,,,,
95563 Salyer,zcta,95563,Salyer,40.8942513,-123.5640598,308086,,2023-12-31,10,0,Zillow ZIP-level market for Salyer; mapped with Census 2020 ZCTA 95563 in Trinity County.,,,,
96091 Trinity Center,zcta,96091,Trinity Center,41.0438733,-122.8007908,295805,,2023-12-31,10,0,Zillow ZIP-level market for Trinity Center; mapped with Census 2020 ZCTA 96091 in Trinity County.,,,,
95552 nan,zcta,95552,nan,40.3444194,-123.4172167,315696,,2023-12-31,10,0,Zillow ZIP-level market for nan; mapped with Census 2020 ZCTA 95552 in Trinity County.,,,,
95527 Burnt Ranch,zcta,95527,Burnt Ranch,40.9509167,-123.4211207,338656,,2023-12-31,10,0,Zillow ZIP-level market for Burnt Ranch; mapped with Census 2020 ZCTA 95527 in Trinity County.,,,,
96093 Weaverville,zcta,96093,Weaverville,40.7654778,-122.9414279,303031,,2024-01-31,10,0,Zillow ZIP-level market for Weaverville; mapped with Census 2020 ZCTA 96093 in Trinity County.,,,,
